,country,year,ccode,start,end,group_visit,group_order,group_id,leader,leader_id,office,url,last_accessed,meeting,note
0,Kazakhstan,1998,KAZ,July 3 1998,July 4 1998,0.0,1.0,1.0,Jiang Zemin,1.0,President,http://www.peopledaily.com.cn/item/ldhd/Jiangzm/1998/chufang/1998hasakesitan/cf0008.html,January 9 2022,Shanghai Cooperation Organization,
1,Russian Federation,1998,RUS,November 22 1998,November 25 1998,1.0,1.0,2.0,Jiang Zemin,1.0,President,https://www.fmprc.gov.cn/chn/pds/ziliao/1179/t5416.htm,January 9 2022,,
2,Japan,1998,JPN,November 25 1998,November 30 1998,1.0,2.0,2.0,Jiang Zemin,1.0,President,http://www.peopledaily.com.cn/item/ldhd/Jiangzm/1998/chufang/1998eluosi/cf0367.html,January 9 2022,,
3,Italy,1999,ITA,March 20 1999,March 25 1999,1.0,1.0,3.0,Jiang Zemin,1.0,President,http://www.peopledaily.com.cn/item/ldhd/Jiangzm/1999/chufang/1999yidali/cf0005.html,January 9 2022,,
4,Switzerland,1999,CHE,March 25 1999,March 27 1999,1.0,2.0,3.0,Jiang Zemin,1.0,President,http://www.peopledaily.com.cn/item/ldhd/Jiangzm/1999/chufang/1999ruishi/cf0007.html,January 9 2022,,
5,Austria,1999,AUT,March 27 1999,March 30 1999,1.0,3.0,3.0,Jiang Zemin,1.0,President,http://www.peopledaily.com.cn/item/ldhd/Jiangzm/1999/chufang/1999aodili/cf0005.html,January 9 2022,,
6,Mongolia,1999,MNG,July 15 1999,July 17 1999,0.0,1.0,4.0,Jiang Zemin,1.0,President,http://www.peopledaily.com.cn/item/ldhd/Jiangzm/1999/chufang/1999mengguo/cf0010.html,January 9 2022,,
7,Thailand,1999,THA,September 2 1999,September 6 1999,1.0,1.0,5.0,Jiang Zemin,1.0,President,http://www.chinanews.com.cn//1999-9-10/26/378.html,January 9 2022,,
8,Australia,1999,AUS,September 6 1999,September 11 1999,1.0,2.0,5.0,Jiang Zemin,1.0,President,http://www.chinanews.com.cn//1999-9-10/26/389.html,January 9 2022,,
9,New Zealand,1999,NZL,September 11 1999,September 16 1999,1.0,3.0,5.0,Jiang Zemin,1.0,President,http://www.chinanews.com.cn//1999-9-17/26/1150.html,January 9 2022,Asia-Pacific Economic Cooperation,
10,United Kingdom,1999,GBR,October 18 1999,October 22 1999,1.0,1.0,6.0,Jiang Zemin,1.0,President,http://www.people.com.cn/item/xwqrx/1999/10-25/a114.html,January 9 2022,,
11,France,1999,FRA,October 22 1999,October 26 1999,1.0,2.0,6.0,Jiang Zemin,1.0,President,http://www.peopledaily.com.cn/item/ldhd/Jiangzm/1999/chufang/1999ofy/ofy011.html,January 9 2022,,
12,Portugal,1999,PRT,October 26 1999,October 27 1999,1.0,3.0,6.0,Jiang Zemin,1.0,President,http://www.people.com.cn/rmrb/199910/27/newfiles/col_19991027001001_ldxz.html,January 9 2022,,
13,Morocco,1999,MAR,October 27 1999,October 30 1999,1.0,4.0,6.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/1999-10/31/GB/GM%5E18226%5E3%5EGM3-3103.HTM,January 9 2022,,
14,Algeria,1999,DZA,October 30 1999,October 31 1999,1.0,5.0,6.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/1999-10/31/GB/GM%5E18226%5E1%5EGM1-3105.HTM,January 9 2022,,
15,Saudi Arabia,1999,SAU,October 31 1999,November 3 1999,1.0,6.0,6.0,Jiang Zemin,1.0,President,http://www.people.com.cn/item/jcfoyf/stalb.html,January 9 2022,,
16,Israel,2000,ISR,April 12 2000,April 18 2000,1.0,1.0,7.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2000-04/13/GB/04%5E18389%5E0%5EGMA1-109.htm,January 9 2022,Visit to Palestine & Meeting with Mubarak in Egypt,
17,Turkey,2000,TUR,April 18 2000,April 21 2000,1.0,2.0,7.0,Jiang Zemin,1.0,President,https://www.fmprc.gov.cn/chn/pds/ziliao/1179/t6365.htm,January 9 2022,,
18,Greece,2000,GRC,April 21 2000,April 24 2000,1.0,3.0,7.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2000-04/22/GB/04%5E18398%5E0%5EGMA1-205.htm,January 9 2022,,
19,South Africa,2000,ZAF,April 24 2000,April 27 2000,1.0,4.0,7.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2000-04/28/GB/04%5E18404%5E0%5EGMA1-210.htm,January 9 2022,,
20,Tajikistan,2000,TJK,July 3 2000,July 5 2000,1.0,1.0,8.0,Jiang Zemin,1.0,President,https://www.fmprc.gov.cn/chn/pds/wjdt/wsrc/t8337.htm,January 9 2022,Shanghai Cooperation Organization,
21,Turkmenistan,2000,TKM,July 5 2000,July 7 2000,1.0,2.0,8.0,Jiang Zemin,1.0,President,https://www.fmprc.gov.cn/chn/pds/wjdt/wsrc/t8337.htm,January 9 2022,,
22,Lao People's Dem.Rep,2000,LAO,November 11 2000,November 13 2000,1.0,1.0,9.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2000-11/12/GB/11%5E18602%5E0%5EGMA1-112.htm,January 9 2022,,
23,Cambodia,2000,KHM,November 13 2000,November 14 2000,1.0,2.0,9.0,Jiang Zemin,1.0,President,http://news.cctv.com/lm/808/-1/59791.html,January 9 2022,,
24,Brunei Darussalam,2000,BRN,November 14 2000,November 18 2000,1.0,3.0,9.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2000-11/19/GB/11%5E18609%5E0%5EGMA1-119.htm,January 9 2022,APEC Economic Leaders' Meeting,
25,Chile,2001,CHL,April 5 2001,April 7 2001,1.0,1.0,10.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-04/06/GB/04%5E18743%5E0%5EGMA1-009.htm,January 9 2022,,
26,Argentina,2001,ARG,April 7 2001,April 10 2001,1.0,2.0,10.0,Jiang Zemin,1.0,President,http://www.people.com.cn/GB/shizheng/252/4929/4934/index.html,January 9 2022,,
27,Uruguay,2001,URY,April 10 2001,April 11 2001,1.0,3.0,10.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-04/12/GB/04%5E18749%5E0%5EGMB4-105.htm,January 9 2022,,
28,Brazil,2001,BRA,April 11 2001,April 12 2001,1.0,4.0,10.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-04/13/GB/04%5E18750%5E0%5EGMA1-117.htm,January 9 2022,,
29,Cuba,2001,CUB,April 12 2001,April 15 2001,1.0,5.0,10.0,Jiang Zemin,1.0,President,http://zqb.cyol.com/content/2001-04/14/content_205517.htm,January 9 2022,,
30,"Venezuela, Rep. Bol.",2001,VEN,April 15 2001,April 17 2001,1.0,6.0,10.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-04/19/GB/04%5E18756%5E0%5EGMA1-108.htm,January 9 2022,,
31,Russian Federation,2001,RUS,July 15 2001,July 18 2001,1.0,1.0,11.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-07/16/01-EE79C5E2C626DD9348256A8A00805589.htm,January 9 2022,,
32,Belarus,2001,BLR,July 18 2001,July 19 2001,1.0,2.0,11.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-07/20/03-E6162B64D60E6A7448256A8F00000A83.htm,January 9 2022,,
33,Moldova,2001,MDA,July 19 2001,July 20 2001,1.0,3.0,11.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-07/20/01-0148DDDB45ACCA3748256A8E008161CD.htm,January 9 2022,,
34,Ukraine,2001,UKR,July 20 2001,July 23 2001,1.0,4.0,11.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-07/21/01-E6EAC2658DF0C7C348256A9100377786.htm,January 9 2022,,
35,Malta,2001,MLT,July 23 2001,July 25 2001,1.0,5.0,11.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-07/24/01-BBC2E29B638DF81148256A9200819769.htm,January 9 2022,,
36,North Korea,2001,PRK,September 3 2001,September 5 2001,0.0,1.0,12.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2001-09/04/01-03B76A597E3D81DC48256ABC008028F1.htm,January 9 2022,,
37,Myanmar,2001,MMR,December 12 2001,December 15 2001,0.0,1.0,13.0,Jiang Zemin,1.0,President,http://www.xinhuanet.com//world/ztbd/jzmcfmd/index.htm,January 9 2022,,
38,Vietnam,2002,VNM,February 27 2002,March 1 2002,0.0,1.0,14.0,Jiang Zemin,1.0,President,https://www.chinanews.com.cn/zhuanti/vietnam/,January 9 2022,,
39,Germany,2002,DEU,April 8 2002,April 13 2002,1.0,1.0,15.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2002-04/09/01-E5DED668DB68B33B48256B950080EB9C.htm,January 9 2022,,
40,Libya,2002,LBY,April 13 2002,April 14 2002,1.0,2.0,15.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2002-04/14/02-CE21022E171803B648256B9B000889A8.htm,January 9 2022,,
41,Nigeria,2002,NGA,April 14 2002,April 16 2002,1.0,3.0,15.0,Jiang Zemin,1.0,President,http://www.cntv.cn/lm/808/-1/59780.html,January 9 2022,,
42,Tunisia,2002,TUN,April 16 2002,April 18 2002,1.0,4.0,15.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2002-04/17/01-F86D7D3D66A4C2E048256B9D00819AA6.htm,January 9 2022,,
43,"Iran, I.R. of",2002,IRN,April 18 2002,April 22 2002,1.0,5.0,15.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2002-04/19/01-89AA0ABE580D074F48256B9F00813590.htm,January 9 2022,,
44,Latvia,2002,LVA,June 10 2002,June 12 2002,1.0,1.0,16.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2002-06/11/01-F92F53DACE94E87B48256BD4008357D5.htm,January 9 2022,,
45,Estonia,2002,EST,June 12 2002,June 13 2002,1.0,2.0,16.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2002-06/13/01-627334529D8082CE48256BD7000031EE.htm,January 9 2022,,
46,Iceland,2002,ISL,June 13 2002,June 16 2002,1.0,3.0,16.0,Jiang Zemin,1.0,President,https://www.chinanews.com.cn/2002-06-14/26/194745.html,January 9 2022,,
47,Lithuania,2002,LTU,June 16 2002,June 17 2002,1.0,4.0,16.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2002-06/17/01-667A74115EE8943448256BDB00004824.htm,January 9 2022,,
48,United States,2002,USA,October 22 2002,October 25 2002,0.0,1.0,17.0,Jiang Zemin,1.0,President,https://www.gmw.cn/01gmrb/2002-10/23/01-828B9633E2F19B8148256C5A007F65DF.htm,January 9 2022,,
49,Russian Federation,2003,RUS,May 26 2003,May 31 2003,1.0,1.0,18.0,Hu Jintao,2.0,President,https://www.fmprc.gov.cn/ce/cgkhb/chn/xwdt/xw2003s/t116175.htm,January 9 2022,Shanghai Cooperation Organization,
50,Kazakhstan,2003,KAZ,June 2 2003,June 4 2003,1.0,2.0,18.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2003-06/03/01-426D61D41846F7B248256D3900823E94.htm,January 9 2022,,
51,Mongolia,2003,MNG,June 4 2003,June 5 2003,1.0,3.0,18.0,Hu Jintao,2.0,President,http://ar.chineseembassy.org/xwdt/200306/t20030606_4578698.htm,January 9 2022,,
52,Thailand,2003,THA,October 17 2003,October 21 2003,1.0,1.0,19.0,Hu Jintao,2.0,President,https://www.fmprc.gov.cn/chn//pds/ziliao/zt/ywzt/zt2003/htaxapec/t32414.htm,January 9 2022,APEC Economic Leaders' Meeting,
53,Australia,2003,AUS,October 22 2003,October 25 2003,1.0,2.0,19.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2003-10/23/01-93A295AE7B4E4E3248256DC70081F5A3.htm,January 9 2022,,
54,New Zealand,2003,NZL,October 25 2003,October 27 2003,1.0,3.0,19.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2003-10/28/01-3ECF1875138457A548256DCC00816C93.htm,January 9 2022,,
55,France,2004,FRA,January 26 2004,January 29 2004,1.0,1.0,20.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-01/28/02-9B3C46E90976CC8E48256E2900823A95.htm,January 9 2022,,
56,Egypt,2004,EGY,January 29 2004,February 1 2004,1.0,2.0,20.0,Hu Jintao,2.0,President,http://sa.china-embassy.org/xwdt/xw2003n3y/200408/t20040826_1993860.htm,January 9 2022,,
57,Gabon,2004,GAB,February 1 2004,February 3 2004,1.0,3.0,20.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-02/02/01-C1E04353FB7FF19D48256E2D0080CB6D.htm,January 9 2022,,
58,Algeria,2004,DZA,February 3 2004,February 4 2004,1.0,4.0,20.0,Hu Jintao,2.0,President,https://www.mfa.gov.cn/ce/cebw//chn/zfgx/t61879.htm,January 9 2022,,
59,Poland,2004,POL,June 8 2004,June 10 2004,1.0,1.0,21.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-06/09/content_40670.htm,January 9 2022,,
60,Hungary,2004,HUN,June 10 2004,June 12 2004,1.0,2.0,21.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-06/11/content_41938.htm,January 9 2022,,
61,Romania,2004,ROU,June 12 2004,June 14 2004,1.0,3.0,21.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-06/13/content_42833.htm,January 9 2022,,
62,Uzbekistan,2004,UZB,June 14 2004,June 18 2004,1.0,4.0,21.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-06/15/content_43349.htm,January 9 2022,Shanghai Cooperation Organization,
63,Brazil,2004,BRA,November 11 2004,November 16 2004,1.0,1.0,22.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-11/13/content_131544.htm,January 9 2022,,
64,Argentina,2004,ARG,November 16 2004,November 18 2004,1.0,2.0,22.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-11/17/content_133021.htm,January 9 2022,,
65,Chile,2004,CHL,November 18 2004,November 22 2004,1.0,3.0,22.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-11/19/content_134512.htm,January 9 2022,APEC Economic Leaders' Meeting,
66,Cuba,2004,CUB,November 22 2004,November 23 2004,1.0,4.0,22.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2004-11/24/content_137173.htm,January 9 2022,,
67,Brunei Darussalam,2005,BRN,April 20 2005,April 21 2005,1.0,1.0,23.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-04/21/content_219440_2.htm,January 9 2022,,
68,Indonesia,2005,IDN,April 21 2005,April 26 2005,1.0,2.0,23.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-04/22/content_220342.htm,January 9 2022,Asian-African Conference,
69,Philippines,2005,PHL,April 26 2005,April 28 2005,1.0,3.0,23.0,Hu Jintao,2.0,President,https://www.fmprc.gov.cn/chn/pds/ziliao/zt/ywzt/2005year/wcflysg/wzlcfzyxx/t193383.htm,January 9 2022,,
70,Russian Federation,2005,RUS,June 30 2005,July 3 2005,1.0,1.0,24.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-07/01/content_261531.htm,January 9 2022,,
71,Kazakhstan,2005,KAZ,July 3 2005,July 6 2005,1.0,2.0,24.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-07/04/content_262697.htm,January 9 2022,Shanghai Cooperation Organization,
72,Canada,2005,CAN,September 8 2005,September 11 2005,1.0,1.0,25.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-09/09/content_302186.htm,January 9 2022,,
73,Mexico,2005,MEX,September 11 2005,September 13 2005,1.0,2.0,25.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-09/12/content_303085.htm,January 9 2022,,
74,North Korea,2005,PRK,October 28 2005,October 30 2005,0.0,1.0,26.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-10/29/content_323324.htm,January 9 2022,,
75,Vietnam,2005,VNM,October 31 2005,November 2 2005,0.0,1.0,27.0,Hu Jintao,2.0,President,http://www.gov.cn/ldhd/2005-10/31/content_87567.htm,January 9 2022,,
76,United Kingdom,2005,GBR,November 8 2005,November 10 2005,1.0,1.0,28.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-11/09/content_328733.htm,January 9 2022,,
77,Germany,2005,DEU,November 10 2005,November 13 2005,1.0,2.0,28.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-11/11/content_329810.htm,January 9 2022,,
78,Spain,2005,ESP,November 13 2005,November 15 2005,1.0,3.0,28.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2005-11/14/content_330473.htm,January 9 2022,,
79,"Korea, Republic of",2005,KOR,November 16 2005,November 19 2005,1.0,4.0,28.0,Hu Jintao,2.0,President,http://www.gov.cn/ldhd/2005-11/16/content_99516.htm,January 9 2022,APEC Economic Leaders' Meeting,
80,United States,2006,USA,April 18 2006,April 21 2006,1.0,1.0,29.0,Hu Jintao,2.0,President,https://www.gmw.cn/01gmrb/2006-04/19/content_405488.htm,January 10 2022,,
